Column1,Age,sex,Nationality,base,Mother_tongue,Other_languages,education,Part_full,working_student,Academic_major,Bootcamp_subject,Institute,Graduation_time,local_language,Employee,Time_employee,Apply_employee,Work_exprience_employee,Time_hunter,Apply_hunter,Work_exprience_hunter,Subjective_technical,Subjective_soft,Subjective_language,Subjective_academia,Subjective_bootcamp,latitude,longitude
0,Between 36 and 45,Male,British,Netherlands,English,Dutch,Bachelor's degree,Full time,No,Fine Art,UI/UX,Ironhack,2/3/2024 0:00,TRUE,Not yet,,,,Not started yet.,,less than 1 year,4,4,2,3,2,52.2434979,5.6343227
1,Between 24 and 35,Male,German,Portugal,German,"english, dutch",Bachelor's degree,Full time,Yes - Part time,Communication,WebDev,Ironhack,12/5/2023 0:00,FALSE,Not yet,,,,Not started yet.,Less than 50,between 1 year and 3 years,5,4,4,3,2,39.6621648,-8.1353519
2,Between 24 and 35,Female,Iranian,Germany,Persian,English,Bachelor's degree,Full time,No,Civil engineering,WebDev,Spiced,8/9/2023 0:00,FALSE,Not yet,,,,Less than 6 months,Less than 50,,2,3,2,1,1,51.51,9.91
3,Between 24 and 35,Female,Swiss,Germany,German,"English, Swiss-German",Some college or associate's degree,Full time,No,Early Childhood Education,UI/UX,Ironhack,8/11/2023 0:00,TRUE,Not yet,,,,,,,4,3,2,1,4,51.51,9.91
4,Between 46 and 60,Male,German,Germany,German,"English, Spanish",Bachelor's degree,Full time,No,Science of Art,WebDev,Spiced,7/6/2023 0:00,TRUE,Not yet,,,,Less than 6 months,Less than 50,less than 1 year,5,4,4,3,3,51.51,9.91
5,Between 36 and 45,Male,Ethiopian,Germany,Amharic,English,Bachelor's degree,Full time,No,Computer science,WebDev,Spiced,7/6/2023 0:00,FALSE,Not yet,,,,Less than 6 months,Between 50 and 100,more than 3 years,4,2,3,3,2,51.51,9.91
6,Between 24 and 35,Female,Iranian,Germany,Persian,English,Bachelor's degree,Full time,No,Conservation and restoration of cultural heritage,WebDev,Ironhack,6/3/2022 0:00,FALSE,Yes,1 week,Less than 50,,,,,3,5,3,3,4,51.51,9.91
7,Between 24 and 35,Female,Iranian ,Germany,Azerbaijani ,Persian. English. Turkish,Master's degree,Full time,Yes - Part time,MBA in project management ,UI/UX,Ironhack,12/10/2021 0:00,FALSE,Yes,less than 6 months,Less than 50,between 1year and 3 years,,,,4,4,2,1,3,51.51,9.91
8,Between 24 and 35,Female,Romanian,Germany,Romanian,"English, Spanish",Master's degree,Part time,Yes - Part time,Natural Sciences,Data Analysis,Ironhack,7/31/2022 0:00,FALSE,Yes,less than 6 months,Less than 50,between 1year and 3 years,,,,5,3,2,4,1,51.51,9.91
9,Between 24 and 35,Female,American,The United States,English,none,Bachelor's degree,Full time,No,Sociology and Anthropology,UI/UX,Ironhack,12/8/2023 0:00,TRUE,Not yet,,,,Not started yet.,Less than 50,,4,4,2,2,2,47.8281626,-122.598365
